Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    UNKNOWN         reduce using rule 15 (char -> arrow .)
    FRAC            reduce using rule 15 (char -> arrow .)
    ROOT            reduce using rule 15 (char -> arrow .)
    BEGARRAY        reduce using rule 15 (char -> arrow .)
    COL             reduce using rule 15 (char -> arrow .)
    !               reduce using rule 15 (char -> arrow .)
    LARGEOP         reduce using rule 15 (char -> arrow .)
    '               reduce using rule 15 (char -> arrow .)
    $end            reduce using rule 15 (char -> arrow .)
    LINEBREAK       reduce using rule 15 (char -> arrow .)
    ENDARRAY        reduce using rule 15 (char -> arrow .)
    ENDBLOCK        reduce using rule 15 (char -> arrow .)


state 45

    (21) char -> unknown .

    SUP             reduce using rule 21 (char -> unknown .)
    SUB             reduce using rule 21 (char -> unknown .)
    CHAR            reduce using rule 21 (char -> unknown .)
    BEGINBLOCK      reduce using rule 21 (char -> unknown .)
    ORD             reduce using rule 21 (char -> unknown .)
    BINOP           reduce using rule 21 (char -> unknown .)
    KBINOP          reduce using rule 21 (char -> unknown .)
    BINREL          reduce using rule 21 (char -> unknown .)
    KBINREL         reduce using rule 21 (char -> unknown .)
    NOT             reduce using rule 21 (char -> unknown .)
    FUNC            reduce using rule 21 (char -> unknown .)
    ARROW           reduce using rule 21 (char -> unknown .)
    DELIMITER       reduce using rule 21 (char -> unknown .)
    KDELIMITER      reduce using rule 21 (char -> unknown .)
    ACCENT          reduce using rule 21 (char -> unknown .)
    STYLE           reduce using rule 21 (char -> unknown .)
    DOTS            reduce using rule 21 (char -> unknown .)
    LIM             reduce using rule 21 (char -> unknown .)
    UNKNOWN         reduce using rule 21 (char -> unknown .)
    FRAC            reduce using rule 21 (char -> unknown .)
    ROOT            reduce using rule 21 (char -> unknown .)
    BEGARRAY        reduce using rule 21 (char -> unknown .)
    COL             reduce using rule 21 (char -> unknown .)
    !               reduce using rule 21 (char -> unknown .)
    LARGEOP         reduce using rule 21 (char -> unknown .)
    '               reduce using rule 21 (char -> unknown .)
    $end            reduce using rule 21 (char -> unknown .)
    LINEBREAK       reduce using rule 21 (char -> unknown .)
    ENDARRAY        reduce using rule 21 (char -> unknown .)
    ENDBLOCK        reduce using rule 21 (char -> unknown .)


state 46

    (66) not -> NOT .

    CHAR            reduce using rule 66 (not -> NOT .)
    BEGINBLOCK      reduce using rule 66 (not -> NOT .)
    ORD             reduce using rule 66 (not -> NOT .)
    BINOP           reduce using rule 66 (not -> NOT .)
    KBINOP          reduce using rule 66 (not -> NOT .)
    BINREL          reduce using rule 66 (not -> NOT .)
    KBINREL         reduce using rule 66 (not -> NOT .)
    NOT             reduce using rule 66 (not -> NOT .)
    FUNC            reduce using rule 66 (not -> NOT .)
    ARROW           reduce using rule 66 (not -> NOT .)
    DELIMITER       reduce using rule 66 (not -> NOT .)
    KDELIMITER      reduce using rule 66 (not -> NOT .)
    ACCENT          reduce using rule 66 (not -> NOT .)
    STYLE           reduce using rule 66 (not -> NOT .)
    DOTS            reduce using rule 66 (not -> NOT .)
    LIM             reduce using rule 66 (not -> NOT .)
    UNKNOWN         reduce using rule 66 (not -> NOT .)
    FRAC            reduce using rule 66 (not -> NOT .)
    ROOT            reduce using rule 66 (not -> NOT .)
    BEGARRAY        reduce using rule 66 (not -> NOT .)
    COL             reduce using rule 66 (not -> NOT .)
    !               reduce using rule 66 (not -> NOT .)
    LARGEOP         reduce using rule 66 (not -> NOT .)
    '               reduce using rule 66 (not -> NOT .)
    $end            reduce using rule 66 (not -> NOT .)
    LINEBREAK       reduce using rule 66 (not -> NOT .)
    ENDARRAY        reduce using rule 66 (not -> NOT .)
    ENDBLOCK        reduce using rule 66 (not -> NOT .)
    SUP             reduce using rule 66 (not -> NOT .)
    SUB             reduce using rule 66 (not -> NOT .)


state 47

    (22) ord -> ORD .

    CHAR            reduce using rule 22 (ord -> ORD .)
    BEGINBLOCK      reduce using rule 22 (ord -> ORD .)
    ORD             reduce using rule 22 (ord -> ORD .)
    BINOP           reduce using rule 22 (ord -> ORD .)
    KBINOP          reduce using rule 22 (ord -> ORD .)
    BINREL          reduce using rule 22 (ord -> ORD .)
    KBINREL         reduce using rule 22 (ord -> ORD .)
    NOT             reduce using rule 22 (ord -> ORD .)
    FUNC            reduce using rule 22 (ord -> ORD .)
    ARROW           reduce using rule 22 (ord -> ORD .)
    DELIMITER       reduce using rule 22 (ord -> ORD .)
    KDELIMITER      reduce using rule 22 (ord -> ORD .)
    ACCENT          reduce using rule 22 (ord -> ORD .)
    STYLE           reduce using rule 22 (ord -> ORD .)
    DOTS            reduce using rule 22 (ord -> ORD .)
    LIM             reduce using rule 22 (ord -> ORD .)
    UNKNOWN         reduce using rule 22 (ord -> ORD .)
    FRAC            reduce using rule 22 (ord -> ORD .)
    ROOT            reduce using rule 22 (ord -> ORD .)
    BEGARRAY        reduce using rule 22 (ord -> ORD .)
    COL             reduce using rule 22 (ord -> ORD .)
    !               reduce using rule 22 (ord -> ORD .)
    LARGEOP         reduce using rule 22 (ord -> ORD .)
    '               reduce using rule 22 (ord -> ORD .)
    $end            reduce using rule 22 (ord -> ORD .)
    LINEBREAK       reduce using rule 22 (ord -> ORD .)
    ENDARRAY        reduce using rule 22 (ord -> ORD .)
    ENDBLOCK        reduce using rule 22 (ord -> ORD .)
    SUP             reduce using rule 22 (ord -> ORD .)
    SUB             reduce using rule 22 (ord -> ORD .)


state 48

    (24) command -> root .

    CHAR            reduce using rule 24 (command -> root .)
    BEGINBLOCK      reduce using rule 24 (command -> root .)
    ORD             reduce using rule 24 (command -> root .)
    BINOP           reduce using rule 24 (command -> root .)
    KBINOP          reduce using rule 24 (command -> root .)
    BINREL          reduce using rule 24 (command -> root .)
    KBINREL         reduce using rule 24 (command -> root .)
    NOT             reduce using rule 24 (command -> root .)
    FUNC            reduce using rule 24 (command -> root .)
    ARROW           reduce using rule 24 (command -> root .)
    DELIMITER       reduce using rule 24 (command -> root .)
    KDELIMITER      reduce using rule 24 (command -> root .)
    ACCENT          reduce using rule 24 (command -> root .)
    STYLE           reduce using rule 24 (command -> root .)
    DOTS            reduce using rule 24 (command -> root .)
    LIM             reduce using rule 24 (command -> root .)
    UNKNOWN         reduce using rule 24 (command -> root .)
    FRAC            reduce using rule 24 (command -> root .)
    ROOT            reduce using rule 24 (command -> root .)
    BEGARRAY        reduce using rule 24 (command -> root .)
    COL             reduce using rule 24 (command -> root .)
    !               reduce using rule 24 (command -> root .)
    LARGEOP         reduce using rule 24 (command -> root .)
    '               reduce using rule 24 (command -> root .)
    $end            reduce using rule 24 (command -> root .)
    ENDBLOCK        reduce using rule 24 (command -> root .)
    LINEBREAK       reduce using rule 24 (command -> root .)
    ENDARRAY        reduce using rule 24 (command -> root .)


state 49

    (26) command -> col .

    CHAR            reduce using rule 26 (command -> col .)
    BEGINBLOCK      reduce using rule 26 (command -> col .)
    ORD             reduce using rule 26 (command -> col .)
    BINOP           reduce using rule 26 (command -> col .)
    KBINOP          reduce using rule 26 (command -> col .)
    BINREL          reduce using rule 26 (command -> col .)
    KBINREL         reduce using rule 26 (command -> col .)
    NOT             reduce using rule 26 (command -> col .)
    FUNC            reduce using rule 26 (command -> col .)
    ARROW           reduce using rule 26 (command -> col .)
    DELIMITER       reduce using rule 26 (command -> col .)
    KDELIMITER      reduce using rule 26 (command -> col .)
    ACCENT          reduce using rule 26 (command -> col .)
    STYLE           reduce using rule 26 (command -> col .)
    DOTS            reduce using rule 26 (command -> col .)
    LIM             reduce using rule 26 (command -> col .)
    UNKNOWN         reduce using rule 26 (command -> col .)
    FRAC            reduce using rule 26 (command -> col .)
    ROOT            reduce using rule 26 (command -> col .)
    BEGARRAY        reduce using rule 26 (command -> col .)
    COL             reduce using rule 26 (command -> col .)
    !               reduce using rule 26 (command -> col .)
    LARGEOP         reduce using rule 26 (command -> col .)
    '               reduce using rule 26 (command -> col .)
    $end            reduce using rule 26 (command -> col .)
    ENDBLOCK        reduce using rule 26 (command -> col .)
    LINEBREAK       reduce using rule 26 (command -> col .)
    ENDARRAY        reduce using rule 26 (command -> col .)


state 50

    (82) accent -> ACCENT char .

    SUP             reduce using rule 82 (accent -> ACCENT char .)
    SUB             reduce using rule 82 (accent -> ACCENT char .)
    COL             reduce using rule 82 (accent -> ACCENT char .)
    CHAR            reduce using rule 82 (accent -> ACCENT char .)
    BEGINBLOCK      reduce using rule 82 (accent -> ACCENT char .)
    ORD             reduce using rule 82 (accent -> ACCENT char .)
    BINOP           reduce using rule 82 (accent -> ACCENT char .)
    KBINOP          reduce using rule 82 (accent -> ACCENT char .)
    BINREL          reduce using rule 82 (accent -> ACCENT char .)
    KBINREL         reduce using rule 82 (accent -> ACCENT char .)
    NOT             reduce using rule 82 (accent -> ACCENT char .)
    FUNC            reduce using rule 82 (accent -> ACCENT char .)
    ARROW           reduce using rule 82 (accent -> ACCENT char .)
    DELIMITER       reduce using rule 82 (accent -> ACCENT char .)
    KDELIMITER      reduce using rule 82 (accent -> ACCENT char .)
    ACCENT          reduce using rule 82 (accent -> ACCENT char .)
    STYLE           reduce using rule 82 (accent -> ACCENT char .)
    DOTS            reduce using rule 82 (accent -> ACCENT char .)
    LIM             reduce using rule 82 (accent -> ACCENT char .)
    UNKNOWN         reduce using rule 82 (accent -> ACCENT char .)
    FRAC            reduce using rule 82 (accent -> ACCENT char .)
    ROOT            reduce using rule 82 (accent -> ACCENT char .)
    BEGARRAY        reduce using rule 82 (accent -> ACCENT char .)
    !               reduce using rule 82 (accent -> ACCENT char .)
    LARGEOP         reduce using rule 82 (accent -> ACCENT char .)
    '               reduce using rule 82 (accent -> ACCENT char .)
    LINEBREAK       reduce using rule 82 (accent -> ACCENT char .)
    ENDARRAY        reduce using rule 82 (accent -> ACCENT char .)
    ENDBLOCK        reduce using rule 82 (accent -> ACCENT char .)
    $end            reduce using rule 82 (accent -> ACCENT char .)


state 51

    (83) accent -> ACCENT block .

    SUP             reduce using rule 83 (accent -> ACCENT block .)
    SUB             reduce using rule 83 (accent -> ACCENT block .)
    COL             reduce using rule 83 (accent -> ACCENT block .)
    CHAR            reduce using rule 83 (accent -> ACCENT block .)
    BEGINBLOCK      reduce using rule 83 (accent -> ACCENT block .)
    ORD             reduce using rule 83 (accent -> ACCENT block .)
    BINOP           reduce using rule 83 (accent -> ACCENT block .)
    KBINOP          reduce using rule 83 (accent -> ACCENT block .)
    BINREL          reduce using rule 83 (accent -> ACCENT block .)
    KBINREL         reduce using rule 83 (accent -> ACCENT block .)
    NOT             reduce using rule 83 (accent -> ACCENT block .)
    FUNC            reduce using rule 83 (accent -> ACCENT block .)
    ARROW           reduce using rule 83 (accent -> ACCENT block .)
    DELIMITER       reduce using rule 83 (accent -> ACCENT block .)
    KDELIMITER      reduce using rule 83 (accent -> ACCENT block .)
    ACCENT          reduce using rule 83 (accent -> ACCENT block .)
    STYLE           reduce using rule 83 (accent -> ACCENT block .)
    DOTS            reduce using rule 83 (accent -> ACCENT block .)
