Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    NOT             reduce using rule 79 (accent -> ACCENT char .)
    FUNC            reduce using rule 79 (accent -> ACCENT char .)
    LARGEOP         reduce using rule 79 (accent -> ACCENT char .)
    ARROW           reduce using rule 79 (accent -> ACCENT char .)
    DELIMITER       reduce using rule 79 (accent -> ACCENT char .)
    ACCENT          reduce using rule 79 (accent -> ACCENT char .)
    STYLE           reduce using rule 79 (accent -> ACCENT char .)
    DOTS            reduce using rule 79 (accent -> ACCENT char .)
    LIM             reduce using rule 79 (accent -> ACCENT char .)
    UNKNOWN         reduce using rule 79 (accent -> ACCENT char .)
    BEGARRAY        reduce using rule 79 (accent -> ACCENT char .)
    $end            reduce using rule 79 (accent -> ACCENT char .)
    COL             reduce using rule 79 (accent -> ACCENT char .)
    LINEBREAK       reduce using rule 79 (accent -> ACCENT char .)
    ENDARRAY        reduce using rule 79 (accent -> ACCENT char .)
    ENDBLOCK        reduce using rule 79 (accent -> ACCENT char .)


state 45

    (80) accent -> ACCENT block .

    KDELIMITER      reduce using rule 80 (accent -> ACCENT block .)
    CHAR            reduce using rule 80 (accent -> ACCENT block .)
    BEGINBLOCK      reduce using rule 80 (accent -> ACCENT block .)
    ORD             reduce using rule 80 (accent -> ACCENT block .)
    FRAC            reduce using rule 80 (accent -> ACCENT block .)
    ROOT            reduce using rule 80 (accent -> ACCENT block .)
    BINOP           reduce using rule 80 (accent -> ACCENT block .)
    KBINOP          reduce using rule 80 (accent -> ACCENT block .)
    BINREL          reduce using rule 80 (accent -> ACCENT block .)
    KBINREL         reduce using rule 80 (accent -> ACCENT block .)
    NOT             reduce using rule 80 (accent -> ACCENT block .)
    FUNC            reduce using rule 80 (accent -> ACCENT block .)
    LARGEOP         reduce using rule 80 (accent -> ACCENT block .)
    ARROW           reduce using rule 80 (accent -> ACCENT block .)
    DELIMITER       reduce using rule 80 (accent -> ACCENT block .)
    ACCENT          reduce using rule 80 (accent -> ACCENT block .)
    STYLE           reduce using rule 80 (accent -> ACCENT block .)
    DOTS            reduce using rule 80 (accent -> ACCENT block .)
    LIM             reduce using rule 80 (accent -> ACCENT block .)
    UNKNOWN         reduce using rule 80 (accent -> ACCENT block .)
    BEGARRAY        reduce using rule 80 (accent -> ACCENT block .)
    $end            reduce using rule 80 (accent -> ACCENT block .)
    COL             reduce using rule 80 (accent -> ACCENT block .)
    LINEBREAK       reduce using rule 80 (accent -> ACCENT block .)
    ENDARRAY        reduce using rule 80 (accent -> ACCENT block .)
    ENDBLOCK        reduce using rule 80 (accent -> ACCENT block .)


state 46

    (31) scripted -> char SUB . char
    (32) scripted -> char SUB . block
    (43) scripted -> char SUB . char SUP char
    (44) scripted -> char SUB . char SUP block
    (45) scripted -> char SUB . block SUP char
    (46) scripted -> char SUB . block SUP block
    (9) char -> . CHAR
    (10) char -> . ord
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (11) ord -> . ORD

    CHAR            shift and go to state 33
    BEGINBLOCK      shift and go to state 10
    ORD             shift and go to state 42

    char                           shift and go to state 66
    ord                            shift and go to state 31
    block                          shift and go to state 67

state 47

    (27) scripted -> char SUP . char
    (28) scripted -> char SUP . block
    (35) scripted -> char SUP . char SUB char
    (36) scripted -> char SUP . char SUB block
    (37) scripted -> char SUP . block SUB char
    (38) scripted -> char SUP . block SUB block
    (9) char -> . CHAR
    (10) char -> . ord
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (11) ord -> . ORD

    CHAR            shift and go to state 33
    BEGINBLOCK      shift and go to state 10
    ORD             shift and go to state 42

    char                           shift and go to state 68
    ord                            shift and go to state 31
    block                          shift and go to state 69

state 48

    (88) array -> BEGARRAY row . ENDARRAY

    ENDARRAY        shift and go to state 70


state 49

    (91) column -> content . COL column
    (92) column -> content .
    (8) content -> content . content
    (4) content -> . char
    (5) content -> . block
    (6) content -> . scripted
    (7) content -> . command
    (8) content -> . content content
    (9) char -> . CHAR
    (10) char -> . ord
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (27) scripted -> . char SUP char
    (28) scripted -> . char SUP block
    (29) scripted -> . block SUP char
    (30) scripted -> . block SUP block
    (31) scripted -> . char SUB char
    (32) scripted -> . char SUB block
    (33) scripted -> . block SUB char
    (34) scripted -> . block SUB block
    (35) scripted -> . char SUP char SUB char
    (36) scripted -> . char SUP char SUB block
    (37) scripted -> . char SUP block SUB char
    (38) scripted -> . char SUP block SUB block
    (39) scripted -> . block SUP char SUB char
    (40) scripted -> . block SUP char SUB block
    (41) scripted -> . block SUP block SUB char
    (42) scripted -> . block SUP block SUB block
    (43) scripted -> . char SUB char SUP char
    (44) scripted -> . char SUB char SUP block
    (45) scripted -> . char SUB block SUP char
    (46) scripted -> . char SUB block SUP block
    (47) scripted -> . block SUB char SUP char
    (48) scripted -> . block SUB char SUP block
    (49) scripted -> . block SUB block SUP char
    (50) scripted -> . block SUB block SUP block
    (12) command -> . frac
    (13) command -> . root
    (14) command -> . binop
    (15) command -> . binrel
    (16) command -> . not
    (17) command -> . function
    (18) command -> . larop
    (19) command -> . arrow
    (20) command -> . delimiter
    (21) command -> . accent
    (22) command -> . style
    (23) command -> . dots
    (24) command -> . lim
    (25) command -> . unknown
    (26) command -> . array
    (11) ord -> . ORD
    (51) frac -> . FRAC char char
    (52) frac -> . FRAC char block
    (53) frac -> . FRAC block char
    (54) frac -> . FRAC block block
    (55) root -> . ROOT char
    (56) root -> . ROOT block
    (57) root -> . ROOT KDELIMITER content KDELIMITER char
    (58) root -> . ROOT KDELIMITER content KDELIMITER block
    (59) binop -> . BINOP
    (60) binop -> . KBINOP
    (61) binrel -> . BINREL
    (62) binrel -> . KBINREL
    (63) not -> . NOT
    (64) function -> . FUNC
    (65) larop -> . LARGEOP SUB char SUP char
    (66) larop -> . LARGEOP SUB char SUP block
    (67) larop -> . LARGEOP SUB block SUP char
    (68) larop -> . LARGEOP SUB block SUP block
    (69) larop -> . LARGEOP SUP char SUB char
    (70) larop -> . LARGEOP SUP char SUB block
    (71) larop -> . LARGEOP SUP block SUB char
    (72) larop -> . LARGEOP SUP block SUB block
    (73) larop -> . LARGEOP
    (74) larop -> . LARGEOP SUB char
    (75) larop -> . LARGEOP SUB block
    (76) arrow -> . ARROW
    (77) delimiter -> . DELIMITER
    (78) delimiter -> . KDELIMITER
    (79) accent -> . ACCENT char
    (80) accent -> . ACCENT block
    (81) style -> . STYLE char
    (82) style -> . STYLE block
    (83) dots -> . DOTS
    (84) lim -> . LIM
    (85) lim -> . LIM SUB char
    (86) lim -> . LIM SUB block
    (87) unknown -> . UNKNOWN
    (88) array -> . BEGARRAY row ENDARRAY

    COL             shift and go to state 71
    LINEBREAK       reduce using rule 92 (column -> content .)
    ENDARRAY        reduce using rule 92 (column -> content .)
    CHAR            shift and go to state 33
    BEGINBLOCK      shift and go to state 10
    ORD             shift and go to state 42
    FRAC            shift and go to state 8
    ROOT            shift and go to state 19
    BINOP           shift and go to state 34
    KBINOP          shift and go to state 30
    BINREL          shift and go to state 24
    KBINREL         shift and go to state 35
    NOT             shift and go to state 41
    FUNC            shift and go to state 28
    LARGEOP         shift and go to state 14
    ARROW           shift and go to state 3
    DELIMITER       shift and go to state 27
    KDELIMITER      shift and go to state 11
    ACCENT          shift and go to state 2
    STYLE           shift and go to state 22
    DOTS            shift and go to state 6
    LIM             shift and go to state 18
    UNKNOWN         shift and go to state 26
    BEGARRAY        shift and go to state 5

    dots                           shift and go to state 1
    char                           shift and go to state 4
    binrel                         shift and go to state 7
    array                          shift and go to state 9
    style                          shift and go to state 12
    lim                            shift and go to state 13
    accent                         shift and go to state 15
    content                        shift and go to state 56
    scripted                       shift and go to state 20
    function                       shift and go to state 21
    frac                           shift and go to state 23
    binop                          shift and go to state 25
    not                            shift and go to state 29
    ord                            shift and go to state 31
    larop                          shift and go to state 32
    delimiter                      shift and go to state 36
    command                        shift and go to state 37
    arrow                          shift and go to state 39
    unknown                        shift and go to state 40
    root                           shift and go to state 43
    block                          shift and go to state 38

state 50

    (89) row -> column . LINEBREAK row
    (90) row -> column .

    LINEBREAK       shift and go to state 72
    ENDARRAY        reduce using rule 90 (row -> column .)


state 51

    (51) frac -> FRAC char . char
    (52) frac -> FRAC char . block
    (9) char -> . CHAR
    (10) char -> . ord
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (11) ord -> . ORD

    CHAR            shift and go to state 33
    BEGINBLOCK      shift and go to state 10
    ORD             shift and go to state 42

    char                           shift and go to state 73
    ord                            shift and go to state 31
    block                          shift and go to state 74

state 52

    (53) frac -> FRAC block . char
    (54) frac -> FRAC block . block
    (9) char -> . CHAR
    (10) char -> . ord
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (11) ord -> . ORD

    CHAR            shift and go to state 33
    BEGINBLOCK      shift and go to state 10
    ORD             shift and go to state 42

    char                           shift and go to state 75
    ord                            shift and go to state 31
    block                          shift and go to state 76

state 53

    (3) block -> BEGINBLOCK content . ENDBLOCK
    (8) content -> content . content
    (4) content -> . char
    (5) content -> . block
    (6) content -> . scripted
    (7) content -> . command
    (8) content -> . content content
    (9) char -> . CHAR
    (10) char -> . ord
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (27) scripted -> . char SUP char
    (28) scripted -> . char SUP block
    (29) scripted -> . block SUP char
    (30) scripted -> . block SUP block
    (31) scripted -> . char SUB char
    (32) scripted -> . char SUB block
    (33) scripted -> . block SUB char
    (34) scripted -> . block SUB block
    (35) scripted -> . char SUP char SUB char
    (36) scripted -> . char SUP char SUB block
    (37) scripted -> . char SUP block SUB char
    (38) scripted -> . char SUP block SUB block
    (39) scripted -> . block SUP char SUB char
    (40) scripted -> . block SUP char SUB block
    (41) scripted -> . block SUP block SUB char
    (42) scripted -> . block SUP block SUB block
    (43) scripted -> . char SUB char SUP char
    (44) scripted -> . char SUB char SUP block
    (45) scripted -> . char SUB block SUP char
    (46) scripted -> . char SUB block SUP block
    (47) scripted -> . block SUB char SUP char
    (48) scripted -> . block SUB char SUP block
    (49) scripted -> . block SUB block SUP char
    (50) scripted -> . block SUB block SUP block
    (12) command -> . frac
    (13) command -> . root
    (14) command -> . binop
    (15) command -> . binrel
    (16) command -> . not
    (17) command -> . function
    (18) command -> . larop
    (19) command -> . arrow
    (20) command -> . delimiter
    (21) command -> . accent
    (22) command -> . style
    (23) command -> . dots
    (24) command -> . lim
    (25) command -> . unknown
    (26) command -> . array
    (11) ord -> . ORD
    (51) frac -> . FRAC char char
    (52) frac -> . FRAC char block
